gender,study_hours,attendance_pct,prev_marks,sleep_hours,extracurricular,internet_access,final_marks,pass_fail
0.0,0.6947368421052631,0.18273092369477895,0.5179340028694404,0.2666666666666666,0.0,1.0,40.3,1
1.0,0.5368421052631578,0.5261044176706828,0.4777618364418938,0.25,0.0,0.0,32.1,0
1.0,0.3052631578947368,0.8714859437751001,0.022955523672883782,0.9,0.0,1.0,28.9,0
1.0,0.8105263157894735,0.7309236947791162,0.3400286944045911,0.25,0.0,1.0,43.3,1
0.0,0.47368421052631576,0.8052208835341363,0.37876614060258246,0.2666666666666666,1.0,1.0,38.1,0
0.0,0.15789473684210525,0.6566265060240963,0.39741750358680056,0.7666666666666665,1.0,0.0,31.2,0
0.0,0.9157894736842105,0.690763052208835,0.5796269727403154,0.45000000000000007,0.0,0.0,41.7,1
1.0,0.8210526315789475,0.8493975903614457,0.533715925394548,0.7833333333333331,0.0,1.0,42.4,1
1.0,0.9473684210526316,0.24698795180722888,0.6083213773314202,0.06666666666666676,0.0,1.0,40.7,1
1.0,0.7263157894736842,0.4879518072289155,0.7647058823529411,0.4833333333333333,0.0,1.0,38.6,0
0.0,0.6105263157894736,0.21887550200803196,0.8134863701578192,0.033333333333333326,1.0,1.0,38.0,0
1.0,0.42105263157894735,0.9879518072289157,0.7187948350071736,0.06666666666666676,0.0,1.0,32.3,0
1.0,0.9368421052631579,0.9437751004016064,0.956958393113343,0.9,0.0,1.0,49.9,1
0.0,0.8631578947368419,0.03614457831325302,0.015781922525107628,0.1333333333333333,0.0,1.0,28.7,0
0.0,0.04210526315789474,0.7048192771084336,0.19368723098995694,0.5333333333333333,0.0,1.0,23.0,0
0.0,0.031578947368421054,0.9257028112449797,0.004304160688665681,0.41666666666666663,0.0,1.0,21.7,0
0.0,0.3789473684210526,0.17670682730923692,0.6470588235294117,0.35,1.0,0.0,32.1,0
1.0,0.8105263157894735,0.5662650602409638,0.8995695839311335,0.9,0.0,1.0,49.0,1
0.0,0.9894736842105263,0.9156626506024095,0.24103299856527977,0.016666666666666607,0.0,1.0,46.3,1
0.0,0.14736842105263157,0.030120481927710774,0.9282639885222381,0.6666666666666666,0.0,0.0,28.6,0
1.0,0.5894736842105261,0.6967871485943775,0.05738880918220951,0.9666666666666667,0.0,1.0,25.6,0
0.0,0.3789473684210526,0.2951807228915664,0.9354375896700144,0.5666666666666668,1.0,1.0,32.5,0
0.0,0.9684210526315788,0.9236947791164658,0.35007173601147773,0.9333333333333332,1.0,1.0,41.4,1
